Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
    index symbol  price                       time        INSERTION_TIMESTAMP
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
